PARAMETERS
Depth : 2
Threshold : 0.8
Initial input graph reading done

size of initial graph is 280
l : 1
words : 200
docs : 80
Time used by Normalization 4 ms 
Time used by SVD 263 ms 
Time used by K-Means 9 ms 
Clustering of initial Graph Done
MEMORY INITIAL
VmPeak:	  247096 kB

Graph size after batch 1:320
l : 1
words : 0
docs : 1
VmPeak:	  248240 kB
l : 1
words : 0
docs : 1
VmPeak:	  248240 kB
l : 1
words : 0
docs : 1
VmPeak:	  248240 kB
l : 1
words : 0
docs : 1
VmPeak:	  248372 kB
l : 1
words : 0
docs : 1
VmPeak:	  248372 kB
l : 1
words : 0
docs : 1
VmPeak:	  248372 kB
l : 1
words : 0
docs : 1
VmPeak:	  248372 kB
l : 1
words : 0
docs : 1
VmPeak:	  248372 kB
l : 1
words : 0
docs : 1
VmPeak:	  248372 kB
l : 1
words : 0
docs : 1
VmPeak:	  248372 kB
l : 1
words : 0
docs : 1
VmPeak:	  248372 kB
l : 1
words : 0
docs : 1
VmPeak:	  248372 kB
l : 1
words : 0
docs : 1
VmPeak:	  248372 kB
l : 1
words : 0
docs : 1
VmPeak:	  248372 kB
l : 1
words : 0
docs : 1
VmPeak:	  248372 kB
l : 1
words : 0
docs : 1
VmPeak:	  248372 kB
l : 1
words : 0
docs : 1
VmPeak:	  248372 kB
l : 1
words : 0
docs : 1
VmPeak:	  248372 kB
l : 1
words : 0
docs : 1
VmPeak:	  248504 kB
l : 1
words : 0
docs : 1
VmPeak:	  248504 kB
l : 1
words : 0
docs : 1
VmPeak:	  248504 kB
l : 1
words : 0
docs : 1
VmPeak:	  248504 kB
l : 1
words : 0
docs : 1
VmPeak:	  248504 kB
l : 1
words : 0
docs : 1
VmPeak:	  248504 kB
l : 1
words : 0
docs : 1
VmPeak:	  248504 kB
l : 1
words : 0
docs : 1
VmPeak:	  248504 kB
l : 1
words : 0
docs : 1
VmPeak:	  248504 kB
l : 1
words : 0
docs : 1
VmPeak:	  248504 kB
l : 1
words : 0
docs : 1
VmPeak:	  248504 kB
l : 1
words : 0
docs : 1
VmPeak:	  248504 kB
l : 1
words : 0
docs : 1
VmPeak:	  248504 kB
l : 1
words : 0
docs : 1
VmPeak:	  248504 kB
l : 1
words : 0
docs : 1
VmPeak:	  248636 kB
l : 1
words : 0
docs : 1
VmPeak:	  248636 kB
l : 1
words : 0
docs : 1
VmPeak:	  248636 kB
l : 1
words : 0
docs : 1
VmPeak:	  248636 kB
l : 1
words : 0
docs : 1
VmPeak:	  248636 kB
l : 1
words : 0
docs : 1
VmPeak:	  248636 kB
l : 1
words : 0
docs : 1
VmPeak:	  248636 kB
l : 1
words : 0
docs : 1
VmPeak:	  248636 kB
Merged size after 1 batch:320

Graph size after batch 2:360
l : 1
words : 0
docs : 1
VmPeak:	  248768 kB
l : 1
words : 0
docs : 1
VmPeak:	  248768 kB
l : 1
words : 0
docs : 1
VmPeak:	  248768 kB
l : 1
words : 0
docs : 1
VmPeak:	  248768 kB
l : 1
words : 0
docs : 1
VmPeak:	  248768 kB
l : 1
words : 0
docs : 1
VmPeak:	  248768 kB
l : 1
words : 0
docs : 1
VmPeak:	  248768 kB
l : 1
words : 0
docs : 1
VmPeak:	  248768 kB
l : 1
words : 0
docs : 1
VmPeak:	  248768 kB
l : 1
words : 0
docs : 1
VmPeak:	  248768 kB
l : 1
words : 0
docs : 1
VmPeak:	  248768 kB
l : 1
words : 0
docs : 1
VmPeak:	  248900 kB
l : 1
words : 0
docs : 1
VmPeak:	  248900 kB
l : 1
words : 0
docs : 1
VmPeak:	  248900 kB
l : 1
words : 0
docs : 1
VmPeak:	  248900 kB
l : 1
words : 0
docs : 1
VmPeak:	  248900 kB
l : 1
words : 0
docs : 1
VmPeak:	  248900 kB
l : 1
words : 0
docs : 1
VmPeak:	  248900 kB
l : 1
words : 0
docs : 1
VmPeak:	  248900 kB
l : 1
words : 0
docs : 1
VmPeak:	  248900 kB
l : 1
words : 0
docs : 1
VmPeak:	  248900 kB
l : 1
words : 0
docs : 1
VmPeak:	  248900 kB
l : 1
words : 0
docs : 1
VmPeak:	  248900 kB
l : 1
words : 0
docs : 1
VmPeak:	  248900 kB
l : 1
words : 0
docs : 1
VmPeak:	  248900 kB
l : 1
words : 0
docs : 1
VmPeak:	  248900 kB
l : 1
words : 0
docs : 1
VmPeak:	  248900 kB
l : 1
words : 0
docs : 1
VmPeak:	  249032 kB
l : 1
words : 0
docs : 1
VmPeak:	  249032 kB
l : 1
words : 0
docs : 1
VmPeak:	  249032 kB
l : 1
words : 0
docs : 1
VmPeak:	  249032 kB
l : 1
words : 0
docs : 1
VmPeak:	  249032 kB
l : 1
words : 0
docs : 1
VmPeak:	  249032 kB
l : 1
words : 0
docs : 1
VmPeak:	  249032 kB
l : 1
words : 0
docs : 1
VmPeak:	  249032 kB
l : 1
words : 0
docs : 1
VmPeak:	  249032 kB
l : 1
words : 0
docs : 1
VmPeak:	  249032 kB
l : 1
words : 0
docs : 1
VmPeak:	  249032 kB
l : 1
words : 0
docs : 1
